E1001;John;Thomas;123456;01.09.76;M;5631 Rice, OakPark,IL;100;100000;30001;2
E1002;Alice;James;123457;07.31.72;F;980 Berry ln, Elgin,IL;200;80000;30002;5
E1003;Steve;Wells;123458;08.10.80;M;291 Springs, Gary,IL;300;50000;30002;5
E1004;Santosh;Kumar;123459;07.20.85;M;511 Aurora Av, Aurora,IL;400;60000;30004;5
E1005;Ahmed;Hussain;123410;01.04.81;M;216 Oak Tree, Geneva,IL;500;70000;30001;2
E1006;Nancy;Allen;123411;02.06.78;F;111 Green Pl, Elgin,IL;600;90000;30001;2
E1007;Mary;Thomas;123412;05.05.75;F;100 Rose Pl, Gary,IL;650;65000;30003;7
E1008;Bharath;Gupta;123413;05.06.85;M;145 Berry Ln, Naperville,IL;660;65000;30003;7
E1009;Andrea;Jones;123414;07.09.90;F;120 Fall Creek, Gary,IL;234;70000;30003;7
E1010;Ann;Jacob;123415;03.30.82;F;111 Britany Springs,Elgin,IL;220;70000;30004;5
